2004,50.3,52.2,59.4,59.3,60.3,61.7,64.8,66.5,67.3,60.8,55.2,52.2
2005,49.6,55,57.2,56.8,61.5,61.9,64.4,63.4,62.3,61.3,57.2,53
2006,51.6,52.9,51,55.6,59.8,63.3,65.8,63.4,62.3,60.5,55.5,50.3
2007,48,52.3,55.9,56,58.8,61.3,64.1,64.4,64.3,59.9,55.7,49.5
2008,48.4,51.7,53.7,55.4,58.7,61.5,62.8,64.4,65,63.1,57.8,48.9
2009,51.3,52.1,53.7,56.4,59.4,62.9,62.2,65.6,66.2,61.8,56.6,49.2
2010,51.2,54,55.1,55.5,57.6,62.4,63,63.5,68.5,65.1,55,52.1
2011,50.5,50.6,53.7,55.5,56.9,60.5,62.7,62.2,64.7,63,53.8,49.3
2012,50.5,52.2,53.2,56.9,58.4,61.4,62.4,61.6,60.6,63.3,58.1,51.8
2013,48.6,50.9,54.6,58.5,60.4,62.7,62.8,64.4,65.5,60.8,57.2,49.7
2014,55.1,54.9,59,60.1,63.5,64.3,66.9,67,68.4,68.7,59.7,56.8
