1971,48.2,50,52.1,53,56.4,60.1,60.6,65.1,66.1,57,53.2,46.1
1972,45.6,52,55.3,55.3,57.6,60.8,64.3,64,62.5,60.9,53.2,44.9
1973,47.9,52.9,51.4,56.7,58.7,63.5,62,60.7,63.5,60.7,53.9,50
1974,48.5,49.6,53.4,54.7,56.2,60.3,63,63.7,62.4,62,53.8,48.6
1975,47.4,50.9,51.4,50.6,58.4,59.8,61.8,63,61.4,58.8,52.2,49.3
1976,48.5,50.5,51,53.3,58.3,63.1,62.5,64.3,63.2,61.3,57,48.8
1977,47,53.2,50.8,55.5,55.8,60.4,62.4,64,63.5,60.5,55.3,52.3
1978,52.5,52.8,57,54.9,60.3,60.3,61.4,63.2,65.7,61.1,52.4,46
1979,47.5,50.3,54.4,55.5,60.4,61,63.8,63.6,67.3,62.5,54.1,50.8
1980,50.5,54.4,53,55.8,56.3,59.9,63,61.5,63.2,61.1,55.6,50.7
1981,51,54,53.2,56.1,59,65,61.6,62.9,62.7,58.5,56.3,52.2
1982,45.1,51.7,51.3,54.6,57.4,59.7,61.7,63.3,64,61,52.3,48.9
1983,47.9,53.4,54.1,54.7,57.7,61.5,65,66.8,68.2,64.4,55.5,53.3
1984,51.3,52.9,57,55.9,61.8,61.2,65.6,64.4,69.7,60.3,53.8,47.7
1985,46.4,51.6,51.3,59,58.6,65.2,64.8,64,63.1,60.7,52,47.1
1986,53.7,56.3,57.1,56.1,58.6,62.5,62.4,61.1,62.9,61.4,57.1,50.3
1987,49.3,53.3,54.8,59.2,61.5,62.4,63.1,65,64,63.9,57,50.4
1988,50.5,54.5,56.5,58.1,59.5,62.4,64.7,64.9,63.1,61.4,56.5,50.4
1989,48.3,48.4,54.9,60.7,59.8,62.7,62.8,64,61.4,60.8,56.4,50
1990,49.9,49.2,53.3,58.5,59,62.3,64.4,66.3,66.4,63.1,56,46.4
1991,50.1,55.2,52.2,55.7,56.8,59.4,63.6,64.3,62.9,62.7,57.5,50.8
1992,48.9,56.1,57.4,60.6,63.4,63.6,65.8,63.7,65.3,65.4,56.8,49.7
1993,49.2,52.5,57.5,58.1,62.1,64.8,64.8,67.3,63.1,63.4,56.3,50.1
1994,51.5,50.6,55.9,56.8,58.4,61.5,62,64.4,64.1,60.1,49.9,48
1995,52.2,54,53.9,55,57,60.8,64.8,63,63.2,62.5,58.4,53.6
1996,51.8,54.9,56,59.1,60.4,61.5,63.1,62.7,63,60.9,56.2,53.9
1997,50.9,53.4,56,58.2,64.4,62.3,64,66.9,68.3,61.8,57.7,51.1
1998,52.8,52.3,55,55.7,57.7,61.6,62.8,64.3,64.3,60.3,54.2,47
1999,49.2,50.3,51,54.6,55.5,59.6,61.9,63.8,63.6,62.5,57.1,51.1
2000,52.4,53.5,54.3,58.2,60.2,62.1,61.3,63.6,66.2,60,52.6,51.6
2001,48.8,50.9,55.6,53.6,62.6,62.6,62.7,63.1,62.9,62.4,57.3,51.6
2002,49,53.3,53.8,56.7,58,61.4,63.9,64.3,64.8,61.2,57.5,52.5
2003,53.8,52.1,55.8,54.3,58.9,62.8,63,66.4,66.9,63.1,53.8,52
2004,50.3,52.2,59.4,59.3,60.3,61.7,64.8,66.5,67.3,60.8,55.2,52.2
2005,49.6,55,57.2,56.8,61.5,61.9,64.4,63.4,62.3,61.3,57.2,53
2006,51.6,52.9,51,55.6,59.8,63.3,65.8,63.4,62.3,60.5,55.5,50.3
2007,48,52.3,55.9,56,58.8,61.3,64.1,64.4,64.3,59.9,55.7,49.5
2008,48.4,51.7,53.7,55.4,58.7,61.5,62.8,64.4,65,63.1,57.8,48.9
2009,51.3,52.1,53.7,56.4,59.4,62.9,62.2,65.6,66.2,61.8,56.6,49.2
2010,51.2,54,55.1,55.5,57.6,62.4,63,63.5,68.5,65.1,55,52.1
2011,50.5,50.6,53.7,55.5,56.9,60.5,62.7,62.2,64.7,63,53.8,49.3
2012,50.5,52.2,53.2,56.9,58.4,61.4,62.4,61.6,60.6,63.3,58.1,51.8
2013,48.6,50.9,54.6,58.5,60.4,62.7,62.8,64.4,65.5,60.8,57.2,49.7
2014,55.1,54.9,59,60.1,63.5,64.3,66.9,67,68.4,68.7,59.7,56.8
